,locus_tag,description
557,ctg1_4420,"Diguanylate cyclase, GGDEF domain"
558,ctg1_4422,Response regulator receiver domain
559,ctg1_4423,"tRNA synthetases class I (I, L, M and V)"
560,ctg1_4423,Anticodon-binding domain of tRNA ligase
561,ctg1_4423,Valyl tRNA synthetase tRNA binding arm
562,ctg1_4424,"Quinolinate phosphoribosyl transferase, N-terminal domain"
563,ctg1_4424,"Quinolinate phosphoribosyl transferase, C-terminal domain"
564,ctg1_4426,Thioesterase superfamily
565,ctg1_4427,"Bacterial fructose-1,6-bisphosphatase, glpX-encoded"
566,ctg1_4428,Polyketide cyclase / dehydrase and lipid transport
567,ctg1_4430,ADP-ribosylglycohydrolase
568,ctg1_4431,"Enolase, N-terminal domain"
569,ctg1_4431,"Enolase, C-terminal TIM barrel domain"
570,ctg1_4432,Survival protein SurE
571,ctg1_4433,LysM domain
572,ctg1_4433,Peptidase family M23
573,ctg1_4435,Tetratricopeptide repeat
574,ctg1_4435,Tetratricopeptide repeat
575,ctg1_4435,Tetratricopeptide repeat
576,ctg1_4436,Serine endopeptidase inhibitors
577,ctg1_4437,NlpC/P60 family
578,ctg1_4438,MacB-like periplasmic core domain
579,ctg1_4438,FtsX-like permease family
580,ctg1_4438,MacB-like periplasmic core domain
581,ctg1_4438,FtsX-like permease family
582,ctg1_4442,ABC transporter
583,ctg1_4443,LexA DNA binding domain
584,ctg1_4443,Peptidase S24-like
585,ctg1_4738,WD40-like Beta Propeller Repeat
586,ctg1_4738,WD40-like Beta Propeller Repeat
587,ctg1_4738,WD40-like Beta Propeller Repeat
588,ctg1_4738,WD40-like Beta Propeller Repeat
589,ctg1_4738,Amidohydrolase family
590,ctg1_4740,Ferric reductase like transmembrane component
591,ctg1_4741,Putative DNA-binding domain
592,ctg1_4742,Protein of unknown function (DUF692)
593,ctg1_4743,EF hand
594,ctg1_4743,EF hand
595,ctg1_4744,Alpha/beta hydrolase family
596,ctg1_4745,Cytochrome C biogenesis protein transmembrane region
597,ctg1_4746,AhpC/TSA family
598,ctg1_4747,Response regulator receiver domain
599,ctg1_4747,"Transcriptional regulatory protein, C terminal"
600,ctg1_4876,Adenylate and Guanylate cyclase catalytic domain
601,ctg1_4876,Adenylate and Guanylate cyclase catalytic domain
602,ctg1_4876,AAA ATPase domain
603,ctg1_4877,ACT domain
604,ctg1_4877,ACT domain
605,ctg1_4878,Family of unknown function (DUF6310)
606,ctg1_4879,Family of unknown function (DUF5953)
607,ctg1_4880,RibD C-terminal domain
608,ctg1_4881,HTH domain
609,ctg1_4881,WYL domain
610,ctg1_4882,"Bacterial regulatory helix-turn-helix protein, lysR family"
611,ctg1_4882,LysR substrate binding domain
612,ctg1_4883,Carbon-nitrogen hydrolase
613,ctg1_4885,RNA 3'-terminal phosphate cyclase
614,ctg1_4886,Ricin-type beta-trefoil lectin domain
615,ctg1_4886,Glycosyl hydrolases family 18
616,ctg1_4887,F5/8 type C domain
617,ctg1_4887,F5/8 type C domain
618,ctg1_4887,Glycosyl hydrolase family 81 N-terminal domain
619,ctg1_4887,Glycosyl hydrolase family 81 C-terminal domain
620,ctg1_4890,3-Oxoacyl-[acyl-carrier-protein (ACP)] synthase III
621,ctg1_4890,3-Oxoacyl-[acyl-carrier-protein (ACP)] synthase III C terminal
622,ctg1_4891,AMP-binding enzyme
623,ctg1_4891,AMP-binding enzyme C-terminal domain
624,ctg1_4892,SnoaL-like domain
625,ctg1_4893,Ricin-type beta-trefoil lectin domain-like
626,ctg1_4894,His Kinase A (phospho-acceptor) domain
627,ctg1_4894,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
628,ctg1_4895,Response regulator receiver domain
629,ctg1_4895,"Transcriptional regulatory protein, C terminal"
630,ctg1_4896,von Willebrand factor type A domain
631,ctg1_4897,HsdM N-terminal domain
632,ctg1_4897,N-6 DNA Methylase
633,ctg1_4898,Type I restriction modification DNA specificity domain
634,ctg1_4898,Type I restriction modification DNA specificity domain
635,ctg1_4899,Type I restriction enzyme R protein N terminus (HSDR_N)
636,ctg1_4899,SWI2/SNF2 ATPase
637,ctg1_4899,Domain of unknown function (DUF3387)
638,ctg1_4900,"YgjP-like, metallopeptidase domain"
639,ctg1_4901,DDE superfamily endonuclease
640,ctg1_4903,zinc-finger of transposase IS204/IS1001/IS1096/IS1165
641,ctg1_4903,Helix-turn-helix domain of transposase family ISL3
642,ctg1_4903,Transposase
643,ctg1_4904,Transposase DDE domain
644,ctg1_4905,Helix-turn-helix domain
645,ctg1_5086,Iron-sulfur cluster assembly protein
646,ctg1_5086,NUBPL iron-transfer P-loop NTPase
647,ctg1_5089,"3-hydroxyacyl-CoA dehydrogenase, NAD binding domain"
648,ctg1_5089,"3-hydroxyacyl-CoA dehydrogenase, C-terminal domain"
649,ctg1_5090,Enoyl-CoA hydratase/isomerase
650,ctg1_5091,"Acyl-CoA dehydrogenase, N-terminal domain"
651,ctg1_5091,"Acyl-CoA dehydrogenase, middle domain"
652,ctg1_5091,"Acyl-CoA dehydrogenase, C-terminal domain"
653,ctg1_5093,"Acyl-CoA dehydrogenase, N-terminal domain"
654,ctg1_5093,"Acyl-CoA dehydrogenase, middle domain"
655,ctg1_5093,"Acyl-CoA dehydrogenase, C-terminal domain"
656,ctg1_5095,"Lantibiotic dehydratase, N terminus"
657,ctg1_5095,Lantibiotic biosynthesis dehydratase C-term
658,ctg1_5096,"Bacterial regulatory proteins, tetR family"
659,ctg1_5097,S1 RNA binding domain
660,ctg1_5097,S1 RNA binding domain
661,ctg1_5097,S1 RNA binding domain
662,ctg1_5097,S1 RNA binding domain
663,ctg1_5097,S1 RNA binding domain
664,ctg1_5097,S1 RNA binding domain
665,ctg1_5098,"Thiolase, N-terminal domain"
666,ctg1_5098,"Thiolase, C-terminal domain"
667,ctg1_5099,Coenzyme A transferase
668,ctg1_5100,Coenzyme A transferase
669,ctg1_5101,tRNA (Uracil-5-)-methyltransferase
670,ctg1_5102,Protein of unknown function (DUF2855)
671,ctg1_5103,Protein of unknown function (DUF3050)
672,ctg1_5393,"Bacterial regulatory helix-turn-helix protein, lysR family"
673,ctg1_5393,LysR substrate binding domain
674,ctg1_5394,Acetyltransferase (GNAT) family
675,ctg1_5395,Calcineurin-like phosphoesterase
676,ctg1_5395,"5'-nucleotidase, C-terminal domain"
677,ctg1_5399,PBP superfamily domain
678,ctg1_5400,HAMP domain
679,ctg1_5400,Methyl-accepting chemotaxis protein (MCP) signalling domain
680,ctg1_5401,HlyD family secretion protein
681,ctg1_5402,"Lantibiotic dehydratase, N terminus"
682,ctg1_5402,Lantibiotic biosynthesis dehydratase C-term
683,ctg1_5403,Lanthionine synthetase C-like protein
684,ctg1_5404,Biotin-lipoyl like
685,ctg1_5404,HlyD family secretion protein
686,ctg1_5405,Peptidase C39 family
687,ctg1_5405,ABC transporter transmembrane region
688,ctg1_5405,ABC transporter
689,ctg1_5408,Kelch motif
690,ctg1_5408,"Galactose oxidase, central domain"
691,ctg1_5408,"Galactose oxidase, central domain"
692,ctg1_5489,Protein kinase domain
693,ctg1_5489,AAA ATPase domain
694,ctg1_5489,GAF domain
695,ctg1_5489,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
696,ctg1_5491,Common central domain of tyrosinase
697,ctg1_5492,Protein of unknown function (DUF3142)
698,ctg1_5492,Protein of unknown function (DUF3142)
699,ctg1_5494,Alpha/beta hydrolase family
700,ctg1_5495,Enoyl-(Acyl carrier protein) reductase
701,ctg1_5496,Haem degrading protein HbpS-like
702,ctg1_5497,Copper/zinc superoxide dismutase (SODC)
703,ctg1_5499,ABC transporter
704,ctg1_5499,ABC transporter
705,ctg1_5500,GAF domain
706,ctg1_5500,His Kinase A (phospho-acceptor) domain
707,ctg1_5500,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
708,ctg1_5503,Bacterial transcriptional activator domain
709,ctg1_5503,AAA ATPase domain
710,ctg1_5504,"Beta-ketoacyl synthase, N-terminal domain"
711,ctg1_5504,"Beta-ketoacyl synthase, C-terminal domain"
712,ctg1_5504,Ketoacyl-synthetase C-terminal extension
713,ctg1_5504,Acyl transferase domain
714,ctg1_5504,Phosphopantetheine attachment site
715,ctg1_5504,Aminotransferase class-III
716,ctg1_5504,Luciferase-like monooxygenase
717,ctg1_5504,Condensation domain
718,ctg1_5504,AMP-binding enzyme
719,ctg1_5504,AMP-binding enzyme C-terminal domain
720,ctg1_5504,Phosphopantetheine attachment site
721,ctg1_5504,Thioesterase domain
722,ctg1_5505,Cytochrome P450
723,ctg1_5506,AMP-binding enzyme
724,ctg1_5506,Phosphopantetheine attachment site
725,ctg1_5507,Enoyl-(Acyl carrier protein) reductase
726,ctg1_5508,Glycosyl hydrolases family 16
727,ctg1_5509,ABC transporter transmembrane region
728,ctg1_5509,ABC transporter
729,ctg1_5510,ABC transporter transmembrane region
730,ctg1_5510,ABC transporter
731,ctg1_5511,"Protein of unknown function, DUF481"
732,ctg1_5513,Radical SAM superfamily
733,ctg1_5514,Short C-terminal domain
734,ctg1_5515,Rnk N-terminus
735,ctg1_5515,"Transcription elongation factor, GreA/GreB, C-term"
736,ctg1_5517,GntP family permease
737,ctg1_5518,Aldo/keto reductase family
738,ctg1_5520,A nuclease family of the HNH/ENDO VII superfamily with conserved AHH
739,ctg1_5522,Transposase domain (DUF772)
740,ctg1_5522,Transposase DDE domain
741,ctg1_5523,Transposase domain (DUF772)
742,ctg1_5523,Transposase DDE domain
743,ctg1_5524,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
744,ctg1_5614,alpha/beta hydrolase fold
745,ctg1_5615,AraC-type transcriptional regulator N-terminus
746,ctg1_5615,Helix-turn-helix domain
747,ctg1_5616,Enoyl-(Acyl carrier protein) reductase
748,ctg1_5617,PAS fold
749,ctg1_5617,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
750,ctg1_5618,alpha/beta hydrolase fold
751,ctg1_5619,HAMP domain
752,ctg1_5619,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
753,ctg1_5620,Response regulator receiver domain
754,ctg1_5621,Peptidase family M13
755,ctg1_5621,Peptidase family M13
756,ctg1_5622,Glutamine amidotransferase domain
757,ctg1_5622,Asparagine synthase
758,ctg1_5623,AMP-binding enzyme
759,ctg1_5623,AMP-binding enzyme C-terminal domain
760,ctg1_5624,"Acyl-CoA dehydrogenase, middle domain"
761,ctg1_5624,"Acyl-CoA dehydrogenase, C-terminal domain"
762,ctg1_5625,Condensation domain
763,ctg1_5625,Phosphopantetheine attachment site
764,ctg1_5625,Condensation domain
765,ctg1_5625,Condensation domain
766,ctg1_5625,AMP-binding enzyme
767,ctg1_5625,AMP-binding enzyme C-terminal domain
768,ctg1_5625,Phosphopantetheine attachment site
769,ctg1_5625,Condensation domain
770,ctg1_5625,Condensation domain
771,ctg1_5625,AMP-binding enzyme
772,ctg1_5625,AMP-binding enzyme C-terminal domain
773,ctg1_5625,Phosphopantetheine attachment site
774,ctg1_5626,Major Facilitator Superfamily
775,ctg1_5627,AMP-binding enzyme
776,ctg1_5628,"Beta-ketoacyl synthase, N-terminal domain"
777,ctg1_5628,"Beta-ketoacyl synthase, C-terminal domain"
778,ctg1_5628,Ketoacyl-synthetase C-terminal extension
779,ctg1_5628,Acyl transferase domain
780,ctg1_5628,Phosphopantetheine attachment site
781,ctg1_5629,Thioesterase domain
782,ctg1_5630,"Carbamoyl-phosphate synthase L chain, ATP binding domain"
783,ctg1_5630,"Carbamoyl-phosphate synthetase large chain, oligomerisation domain"
784,ctg1_5630,"Carbamoyl-phosphate synthase L chain, ATP binding domain"
785,ctg1_5630,MGS-like domain
786,ctg1_5632,Aminotransferase class I and II
787,ctg1_5633,Cytidylyltransferase-like
788,ctg1_5634,Conserved hypothetical protein 95
789,ctg1_5637,Domain of unknown function (DUF2019)
790,ctg1_5639,"Pyruvate phosphate dikinase, AMP/ATP-binding domain"
791,ctg1_5639,"PEP-utilising enzyme, mobile domain"
792,ctg1_5641,2'-5' RNA ligase superfamily
793,ctg1_5642,Dolichyl-phosphate-mannose-protein mannosyltransferase
794,ctg1_5642,Archaeal glycosylation protein B long peripheral domain
795,ctg1_5643,Periplasmic binding protein domain
796,ctg1_5644,ABC transporter
797,ctg1_5645,Branched-chain amino acid transport system / permease component
798,ctg1_5646,Cation efflux family
799,ctg1_5762,AzlC protein
800,ctg1_5764,A-factor biosynthesis hotdog domain
801,ctg1_5765,Flavin containing amine oxidoreductase
802,ctg1_5766,Radical SAM superfamily
803,ctg1_5767,"Serine aminopeptidase, S33"
804,ctg1_5781,Carboxypeptidase regulatory-like domain
805,ctg1_5781,Carboxypeptidase regulatory-like domain
806,ctg1_5781,Carboxypeptidase regulatory-like domain
807,ctg1_5781,Carboxypeptidase regulatory-like domain
808,ctg1_5781,Carboxypeptidase regulatory-like domain
809,ctg1_5782,Protein phosphatase 2C
810,ctg1_5782,Cyclic nucleotide-binding domain
811,ctg1_5783,FHA domain
812,ctg1_5786,KR domain
813,ctg1_5786,Phosphopantetheine attachment site
814,ctg1_5787,Inositol monophosphatase family
815,ctg1_5794,Protein of unknown function (DUF2283)
816,ctg1_5796,Fatty acid desaturase
817,ctg1_5797,AMP-binding enzyme
818,ctg1_5797,Phosphopantetheine attachment site
819,ctg1_5797,Condensation domain
820,ctg1_5797,AMP-binding enzyme
821,ctg1_5797,AMP-binding enzyme C-terminal domain
822,ctg1_5797,Phosphopantetheine attachment site
823,ctg1_5797,Condensation domain
824,ctg1_5797,AMP-binding enzyme
825,ctg1_5797,AMP-binding enzyme C-terminal domain
826,ctg1_5797,Phosphopantetheine attachment site
827,ctg1_5797,Condensation domain
828,ctg1_5797,AMP-binding enzyme
829,ctg1_5797,AMP-binding enzyme C-terminal domain
830,ctg1_5797,Phosphopantetheine attachment site
831,ctg1_5797,Condensation domain
832,ctg1_5797,AMP-binding enzyme
833,ctg1_5797,AMP-binding enzyme C-terminal domain
834,ctg1_5797,Phosphopantetheine attachment site
835,ctg1_5797,Condensation domain
836,ctg1_5797,AMP-binding enzyme
837,ctg1_5797,AMP-binding enzyme C-terminal domain
838,ctg1_5797,Phosphopantetheine attachment site
839,ctg1_5797,Thioesterase domain
840,ctg1_5800,Methyltransferase domain
841,ctg1_5801,Major Facilitator Superfamily
842,ctg1_5802,"Cation transporter/ATPase, N-terminus"
843,ctg1_5802,E1-E2 ATPase
844,ctg1_5802,Cation transport ATPase (P-type)
845,ctg1_5802,haloacid dehalogenase-like hydrolase
846,ctg1_5802,"Cation transporting ATPase, C-terminus"
847,ctg1_5804,F5/8 type C domain
848,ctg1_5804,Carbohydrate binding module (family 35)
849,ctg1_5804,CARDB
850,ctg1_5804,CARDB
851,ctg1_5804,Pectate lyase superfamily protein
852,ctg1_5805,Bacterial extracellular solute-binding protein
853,ctg1_5806,Pectate lyase superfamily protein
854,ctg1_5807,"Bacterial regulatory proteins, tetR family"
855,ctg1_5808,Beta-lactamase
856,ctg1_5852,Lysylphosphatidylglycerol synthase TM region
857,ctg1_5853,DNA gyrase inhibitor YacG
858,ctg1_5854,CBS domain
859,ctg1_5854,Divalent cation transporter
860,ctg1_5855,Alcohol dehydrogenase GroES-like domain
861,ctg1_5855,Zinc-binding dehydrogenase
862,ctg1_5856,Major intrinsic protein
863,ctg1_5857,Dihydrouridine synthase (Dus)
864,ctg1_5858,Arginase family
865,ctg1_5859,Glycosyl hydrolase family 92 N-terminal domain
866,ctg1_5859,Glycosyl hydrolase family 92
867,ctg1_5860,Protein kinase domain
868,ctg1_5860,Lanthionine synthetase C-like protein
869,ctg1_5863,Domain of unknown function (DUF6249)
870,ctg1_5864,Sigma-70 region 2
871,ctg1_5864,"Sigma-70, region 4"
872,ctg1_5867,"Bacterial regulatory helix-turn-helix protein, lysR family"
873,ctg1_5867,LysR substrate binding domain
874,ctg1_5868,Sulfite exporter TauE/SafE
875,ctg1_5869,UDP-glucoronosyl and UDP-glucosyl transferase
876,ctg1_5870,Pregnancy-associated plasma protein-A
877,ctg1_5914,Hsp70 protein
878,ctg1_5914,Hsp70 protein
879,ctg1_5915,GrpE
880,ctg1_5916,Fibronectin type III domain
881,ctg1_5916,Fibronectin type III domain
882,ctg1_5916,Carbohydrate binding domain (family 25)
883,ctg1_5916,Starch binding domain
884,ctg1_5918,Ion transport protein
885,ctg1_5919,F5/8 type C domain
886,ctg1_5919,Glycosyl hydrolase family 92 N-terminal domain
887,ctg1_5919,Glycosyl hydrolase family 92
888,ctg1_5920,"Bacterial regulatory proteins, tetR family"
889,ctg1_5920,"Tetracyclin repressor-like, C-terminal domain"
890,ctg1_5921,Pyridoxamine 5'-phosphate oxidase
891,ctg1_5922,"Bacterial regulatory proteins, gntR family"
892,ctg1_5922,Aminotransferase class I and II
893,ctg1_5923,FAD binding domain
894,ctg1_5924,Protein of unknown function (DUF3396)
895,ctg1_5926,Domain of unknown function (DUF4440)
896,ctg1_5927,AMP-binding enzyme
897,ctg1_5927,Phosphopantetheine attachment site
898,ctg1_5927,Condensation domain
899,ctg1_5927,AMP-binding enzyme
900,ctg1_5927,AMP-binding enzyme C-terminal domain
901,ctg1_5927,Phosphopantetheine attachment site
902,ctg1_5927,"Beta-ketoacyl synthase, N-terminal domain"
903,ctg1_5927,"Beta-ketoacyl synthase, C-terminal domain"
904,ctg1_5927,Ketoacyl-synthetase C-terminal extension
905,ctg1_5927,Acyl transferase domain
906,ctg1_5927,Phosphopantetheine attachment site
907,ctg1_5927,Condensation domain
908,ctg1_5927,AMP-binding enzyme
909,ctg1_5927,Luciferase-like monooxygenase
910,ctg1_5927,Condensation domain
911,ctg1_5927,AMP-binding enzyme
912,ctg1_5927,AMP-binding enzyme C-terminal domain
913,ctg1_5927,Phosphopantetheine attachment site
914,ctg1_5927,Condensation domain
915,ctg1_5927,AMP-binding enzyme
916,ctg1_5927,AMP-binding enzyme C-terminal domain
917,ctg1_5927,Phosphopantetheine attachment site
918,ctg1_5927,Condensation domain
919,ctg1_5927,AMP-binding enzyme
920,ctg1_5927,AMP-binding enzyme C-terminal domain
921,ctg1_5927,Phosphopantetheine attachment site
922,ctg1_5927,Condensation domain
923,ctg1_5927,AMP-binding enzyme
924,ctg1_5927,AMP-binding enzyme C-terminal domain
925,ctg1_5927,Phosphopantetheine attachment site
926,ctg1_5927,Thioesterase domain
927,ctg1_5932,ABC transporter transmembrane region
928,ctg1_5932,ABC transporter
929,ctg1_5934,Bacterial Ig domain
930,ctg1_5934,Bacterial Ig domain
931,ctg1_5935,Diiron non-heme beta-hydroxylase N-terminal domain
932,ctg1_5935,Beta-lactamase superfamily domain
933,ctg1_5936,"Helicase HerA, central domain"
934,ctg1_5937,Sigma-70 region 2
935,ctg1_5938,Acetyltransferase (GNAT) domain
936,ctg1_5939,Iron-containing redox enzyme
937,ctg1_5940,"Bacterial regulatory proteins, luxR family"
938,ctg1_5941,"Bacterial regulatory proteins, tetR family"
939,ctg1_5942,Fatty acid hydroxylase
940,ctg1_5945,Putative restriction endonuclease
941,ctg1_5946,Dienelactone hydrolase family
942,ctg1_5985,IgA Peptidase M64
943,ctg1_5985,IgA Peptidase M64
944,ctg1_5986,Protein kinase domain
945,ctg1_5987,ADYC domain
946,ctg1_5988,FHA domain
947,ctg1_5988,Sigma-54 interaction domain
948,ctg1_5988,"Bacterial regulatory protein, Fis family"
949,ctg1_5989,Glutaredoxin
950,ctg1_5990,Sigma-54 interaction domain
951,ctg1_5990,"Bacterial regulatory protein, Fis family"
952,ctg1_5991,Aldehyde dehydrogenase family
953,ctg1_5992,Alcohol dehydrogenase GroES-like domain
954,ctg1_5992,Zinc-binding dehydrogenase
955,ctg1_5993,Domain of unknown function (DUF1963)
956,ctg1_5994,Thioesterase domain
957,ctg1_5994,Phosphopantetheine attachment site
958,ctg1_5995,"Beta-ketoacyl synthase, N-terminal domain"
959,ctg1_5995,"Beta-ketoacyl synthase, C-terminal domain"
960,ctg1_5995,Ketoacyl-synthetase C-terminal extension
961,ctg1_5995,Acyl transferase domain
962,ctg1_5995,Polyketide synthase dehydratase
963,ctg1_5995,KR domain
964,ctg1_5995,Phosphopantetheine attachment site
965,ctg1_5997,Anion-transporting ATPase
966,ctg1_5997,HSP20-like domain found in ArsA
967,ctg1_5998,Patatin-like phospholipase
968,ctg1_5999,TubC N-terminal docking domain
969,ctg1_5999,Condensation domain
970,ctg1_5999,AMP-binding enzyme
971,ctg1_5999,AMP-binding enzyme C-terminal domain
972,ctg1_5999,Phosphopantetheine attachment site
973,ctg1_5999,Thioesterase domain
974,ctg1_6000,"Beta-ketoacyl synthase, N-terminal domain"
975,ctg1_6000,"Beta-ketoacyl synthase, C-terminal domain"
976,ctg1_6000,Ketoacyl-synthetase C-terminal extension
977,ctg1_6000,Acyl transferase domain
978,ctg1_6000,Polyketide synthase dehydratase
979,ctg1_6000,KR domain
980,ctg1_6000,Phosphopantetheine attachment site
981,ctg1_6001,"Beta-ketoacyl synthase, N-terminal domain"
982,ctg1_6001,"Beta-ketoacyl synthase, C-terminal domain"
983,ctg1_6001,Ketoacyl-synthetase C-terminal extension
984,ctg1_6001,Acyl transferase domain
985,ctg1_6001,Polyketide synthase dehydratase
986,ctg1_6001,KR domain
987,ctg1_6001,Phosphopantetheine attachment site
988,ctg1_6002,TubC N-terminal docking domain
989,ctg1_6002,Condensation domain
990,ctg1_6002,AMP-binding enzyme
991,ctg1_6002,AMP-binding enzyme C-terminal domain
992,ctg1_6002,Phosphopantetheine attachment site
993,ctg1_6002,"Beta-ketoacyl synthase, N-terminal domain"
994,ctg1_6002,"Beta-ketoacyl synthase, C-terminal domain"
995,ctg1_6002,Ketoacyl-synthetase C-terminal extension
996,ctg1_6002,Acyl transferase domain
997,ctg1_6002,Polyketide synthase dehydratase
998,ctg1_6002,KR domain
999,ctg1_6002,Phosphopantetheine attachment site
1000,ctg1_6003,"Beta-ketoacyl synthase, N-terminal domain"
1001,ctg1_6003,"Beta-ketoacyl synthase, C-terminal domain"
1002,ctg1_6003,Ketoacyl-synthetase C-terminal extension
1003,ctg1_6003,Acyl transferase domain
1004,ctg1_6003,KR domain
1005,ctg1_6003,Phosphopantetheine attachment site
1006,ctg1_6004,"Beta-ketoacyl synthase, N-terminal domain"
1007,ctg1_6004,"Beta-ketoacyl synthase, C-terminal domain"
1008,ctg1_6004,Ketoacyl-synthetase C-terminal extension
1009,ctg1_6004,Phosphopantetheine attachment site
1010,ctg1_6005,"Acyl-CoA dehydrogenase, N-terminal domain"
1011,ctg1_6005,"Acyl-CoA dehydrogenase, middle domain"
1012,ctg1_6005,"Acyl-CoA dehydrogenase, C-terminal domain"
1013,ctg1_6006,AMP-binding enzyme
1014,ctg1_6006,AMP-binding enzyme C-terminal domain
1015,ctg1_6008,HEAT repeats
1016,ctg1_6009,Metallo-beta-lactamase superfamily
1017,ctg1_6010,"Glutathione S-transferase, N-terminal domain"
1018,ctg1_6011,Retinal pigment epithelial membrane protein
1019,ctg1_6012,"Bacterial regulatory proteins, tetR family"
1020,ctg1_6012,"Tetracyclin repressor-like, C-terminal domain"
1021,ctg1_6013,"Bacterial extracellular solute-binding proteins, family 3"
1022,ctg1_6014,Binding-protein-dependent transport system inner membrane component
1023,ctg1_6015,Binding-protein-dependent transport system inner membrane component
1024,ctg1_6016,ABC transporter
1025,ctg1_6017,Penicillin amidase
1026,ctg1_6276,Cobinamide kinase / cobinamide phosphate guanyltransferase
1027,ctg1_6277,Adenosylcobinamide amidohydrolase
1028,ctg1_6278,CobQ/CobB/MinD/ParA nucleotide binding domain
1029,ctg1_6278,CobB/CobQ-like glutamine amidotransferase domain
1030,ctg1_6279,ATP:corrinoid adenosyltransferase BtuR/CobO/CobP
1031,ctg1_6280,AAA domain
1032,ctg1_6280,Tetrapyrrole (Corrin/Porphyrin) Methylases
1033,ctg1_6281,Tetrapyrrole (Corrin/Porphyrin) Methylases
1034,ctg1_6283,Tetrapyrrole (Corrin/Porphyrin) Methylases
1035,ctg1_6284,Cobalamin synthesis G N-terminal
1036,ctg1_6284,Cobalamin biosynthesis central region
1037,ctg1_6284,Cobalamin synthesis G C-terminus
1038,ctg1_6285,Tetrapyrrole (Corrin/Porphyrin) Methylases
1039,ctg1_6286,Tetrapyrrole (Corrin/Porphyrin) Methylases
1040,ctg1_6286,Protein-L-isoaspartate(D-aspartate) O-methyltransferase (PCMT)
1041,ctg1_6287,Precorrin-8X methylmutase
1042,ctg1_6288,CbiD
1043,ctg1_6289,Oxidoreductase FAD-binding domain
1044,ctg1_6290,Protein of unknown function (DUF3209)
1045,ctg1_6291,CbiX
1046,ctg1_6291,CbiX
1047,ctg1_6291,Thioredoxin-like [2Fe-2S] ferredoxin
1048,ctg1_6292,ABC transporter
1049,ctg1_6293,Cobalt transport protein
1050,ctg1_6295,Cobalt uptake substrate-specific transmembrane region
1051,ctg1_6296,Nitroreductase family
1052,ctg1_6297,Histidine phosphatase superfamily (branch 1)
1053,ctg1_6298,Methyltransferase domain
1054,ctg1_6299,TubC N-terminal docking domain
1055,ctg1_6299,Condensation domain
1056,ctg1_6299,AMP-binding enzyme
1057,ctg1_6299,AMP-binding enzyme C-terminal domain
1058,ctg1_6299,Phosphopantetheine attachment site
1059,ctg1_6299,Male sterility protein
1060,ctg1_6300,"Beta-ketoacyl synthase, N-terminal domain"
1061,ctg1_6300,"Beta-ketoacyl synthase, C-terminal domain"
1062,ctg1_6300,Ketoacyl-synthetase C-terminal extension
1063,ctg1_6300,Acyl transferase domain
1064,ctg1_6300,Polyketide synthase dehydratase
1065,ctg1_6300,Zinc-binding dehydrogenase
1066,ctg1_6300,KR domain
1067,ctg1_6300,Phosphopantetheine attachment site
1068,ctg1_6301,"Beta-ketoacyl synthase, N-terminal domain"
1069,ctg1_6301,"Beta-ketoacyl synthase, C-terminal domain"
1070,ctg1_6301,Ketoacyl-synthetase C-terminal extension
1071,ctg1_6301,Acyl transferase domain
1072,ctg1_6301,Polyketide synthase dehydratase
1073,ctg1_6301,KR domain
1074,ctg1_6301,Phosphopantetheine attachment site
1075,ctg1_6301,"Beta-ketoacyl synthase, N-terminal domain"
1076,ctg1_6301,"Beta-ketoacyl synthase, C-terminal domain"
1077,ctg1_6301,Ketoacyl-synthetase C-terminal extension
1078,ctg1_6301,Acyl transferase domain
1079,ctg1_6301,KR domain
1080,ctg1_6301,Phosphopantetheine attachment site
1081,ctg1_6301,"Beta-ketoacyl synthase, N-terminal domain"
1082,ctg1_6301,"Beta-ketoacyl synthase, C-terminal domain"
1083,ctg1_6301,Ketoacyl-synthetase C-terminal extension
1084,ctg1_6301,Acyl transferase domain
1085,ctg1_6301,Polyketide synthase dehydratase
1086,ctg1_6301,KR domain
1087,ctg1_6301,Phosphopantetheine attachment site
1088,ctg1_6302,"Beta-ketoacyl synthase, N-terminal domain"
1089,ctg1_6302,"Beta-ketoacyl synthase, C-terminal domain"
1090,ctg1_6302,Ketoacyl-synthetase C-terminal extension
1091,ctg1_6302,Acyl transferase domain
1092,ctg1_6302,Polyketide synthase dehydratase
1093,ctg1_6302,KR domain
1094,ctg1_6302,Phosphopantetheine attachment site
1095,ctg1_6303,"Beta-ketoacyl synthase, N-terminal domain"
1096,ctg1_6303,"Beta-ketoacyl synthase, C-terminal domain"
1097,ctg1_6303,Ketoacyl-synthetase C-terminal extension
1098,ctg1_6303,Acyl transferase domain
1099,ctg1_6303,Polyketide synthase dehydratase
1100,ctg1_6303,KR domain
1101,ctg1_6303,Phosphopantetheine attachment site
1102,ctg1_6304,Phosphopantetheine attachment site
1103,ctg1_6304,"Beta-ketoacyl synthase, N-terminal domain"
1104,ctg1_6304,"Beta-ketoacyl synthase, C-terminal domain"
1105,ctg1_6304,Ketoacyl-synthetase C-terminal extension
1106,ctg1_6304,Acyl transferase domain
